Version 4
SHEET 1 2916 756
WIRE 96 432 96 288
WIRE 976 432 976 400
WIRE 1488 432 1488 400
WIRE 32 448 32 352
WIRE 64 448 32 448
WIRE 1056 448 1056 320
WIRE 1216 448 1216 304
WIRE 1216 448 1056 448
WIRE 1552 448 1552 336
WIRE 1712 448 1712 320
WIRE 1712 448 1552 448
WIRE 2224 448 2224 416
WIRE 224 464 128 464
WIRE 336 464 336 352
WIRE 336 464 224 464
WIRE -912 480 -912 464
WIRE -672 480 -672 464
WIRE -352 480 -352 384
WIRE -352 480 -368 480
WIRE -112 480 -112 384
WIRE -112 480 -352 480
WIRE 64 480 -112 480
WIRE 512 496 512 464
WIRE 1840 512 1840 432
WIRE 1904 512 1840 512
WIRE 1968 512 1968 496
WIRE 1968 512 1904 512
WIRE 2464 528 2464 496
WIRE -224 608 -224 288
WIRE 96 608 96 496
WIRE 96 608 -224 608
WIRE 640 608 640 320
WIRE 640 608 96 608
WIRE 1904 608 1904 512
WIRE 1904 608 640 608
WIRE -224 624 -224 608
WIRE 1120 640 1120 336
WIRE 1616 640 1616 352
WIRE 1616 640 1120 640
WIRE 2432 640 2432 256
WIRE 2432 640 1616 640
WIRE 1120 656 1120 640
FLAG -912 480 0
FLAG -672 480 0
FLAG -912 368 VCC
FLAG -672 368 VEE
FLAG -912 224 0
FLAG -672 224 0
FLAG -912 80 SIG+
FLAG -672 80 SIG-
FLAG -368 96 SIG+
FLAG -368 480 SIG-
FLAG 512 496 0
FLAG 976 432 0
FLAG 1488 432 0
FLAG 2224 448 0
FLAG 2464 528 0
FLAG 0 -96 VCC
FLAG -224 624 VEE
FLAG 1120 656 VCC
FLAG 96 -128 VEE
FLAG 2736 224 OUT
SYMBOL voltage -912 368 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -672 480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -912 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 5m 20)
SYMBOL voltage -672 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0 20)
SYMBOL diode -368 160 R0
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode -336 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode -96 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode -128 320 R0
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL OpAmps\\opamp2 96 176 M180
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL res 208 96 R0
SYMATTR InstName R1
SYMATTR Value 17k
SYMBOL res 208 240 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 208 368 R0
SYMATTR InstName R3
SYMATTR Value 17k
SYMBOL OpAmps\\opamp2 96 400 R0
SYMATTR InstName U2
SYMATTR Value UA741
SYMBOL res 480 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 480 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 640 224 R0
SYMATTR InstName U3
SYMATTR Value UA741
SYMBOL res 496 368 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 624 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 848 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 944 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1040 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8.2k
SYMBOL res 960 304 R0
SYMATTR InstName R9
SYMATTR Value 8.2k
SYMBOL OpAmps\\opamp2 1120 368 M180
SYMATTR InstName U4
SYMATTR Value UA741
SYMBOL res 1360 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL res 1472 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL cap 1472 336 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL OpAmps\\opamp2 1616 384 M180
SYMATTR InstName U5
SYMATTR Value UA741
SYMBOL cap 1520 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL npn 1904 272 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 1824 176 R0
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL res 1824 336 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 1952 144 R0
SYMATTR InstName R14
SYMATTR Value 18k
SYMBOL res 1952 400 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL res 2224 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res 2352 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL cap 2192 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 2320 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2208 320 R0
SYMATTR InstName R18
SYMATTR Value 1.33k
SYMBOL OpAmps\\opamp2 2432 288 M180
SYMATTR InstName U6
SYMATTR Value UA741
SYMBOL cap 2400 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL res 2592 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2448 400 R0
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL cap 2704 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 1792 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
TEXT -840 656 Left 2 !.lib UA741.301
TEXT -840 608 Left 2 !;tran 0.5
TEXT -840 560 Left 2 !.ac dec 100 10 100
TEXT -360 728 Left 2 ;Protection Circuit
TEXT 232 728 Left 2 ;Instrumentation Amplifier
TEXT 1920 696 Center 2 ;Common Emitter\nAmplifier
TEXT 2376 720 Left 2 ;Notch Filter
TEXT 920 728 Left 2 ;High Pass Filter
TEXT 1408 728 Left 2 ;Low Pass Filter
RECTANGLE Normal -16 752 -496 -192 2
RECTANGLE Normal 16 -192 16 -192 2
RECTANGLE Normal 752 752 16 -192 2
RECTANGLE Normal 1232 752 784 -192 2
RECTANGLE Normal 1744 752 1264 -192 2
RECTANGLE Normal 2064 752 1776 -192 2
RECTANGLE Normal 2800 752 2096 -192 2
